id,record_type,original_path,current_path,status,purpose,category,document_type,replaced_by,related_script_ids,formal_reference,runnable,source_sha256,current_sha256
analyze-discrete-vs-lstm-guard-v1,script,analyze_discrete_vs_lstm_guard_v1.py,scripts/diagnostics/analyze_discrete_vs_lstm_guard_v1.py,active,analyze discrete vs lstm guard v1,diagnostics,,,,false,false,502fdbf02259f8a237844bb4a0261c646955d6b465aae483c19b3b5a990b6bf1,502fdbf02259f8a237844bb4a0261c646955d6b465aae483c19b3b5a990b6bf1
apply-confirmed-5site-gridmet-weather-inputs-v1,script,apply_confirmed_5site_gridmet_weather_inputs_v1.py,scripts/data_preparation/apply_confirmed_5site_gridmet_weather_inputs_v1.py,active,apply confirmed 5site gridmet weather inputs v1,data_preparation,,,,false,false,427d665beb321779d89ebfda428ec80445edc01d2fc57847466d82b21ad28bdf,427d665beb321779d89ebfda428ec80445edc01d2fc57847466d82b21ad28bdf
apply-confirmed-5site-polaris-soil-inputs-v1,script,apply_confirmed_5site_polaris_soil_inputs_v1.py,scripts/data_preparation/apply_confirmed_5site_polaris_soil_inputs_v1.py,active,apply confirmed 5site polaris soil inputs v1,data_preparation,,,,false,false,a21d1ee9d7e878eb4098f3791e83662db01c9abd03969e6a021d290842e82256,a21d1ee9d7e878eb4098f3791e83662db01c9abd03969e6a021d290842e82256
apply-confirmed-5site-static-swp-inputs-v1,script,apply_confirmed_5site_static_swp_inputs_v1.py,scripts/data_preparation/apply_confirmed_5site_static_swp_inputs_v1.py,active,apply confirmed 5site static swp inputs v1,data_preparation,,,,false,false,7700fa5aa619a4f2be97c95fbad25582c425b74698aea21dbda9eb5019cbde31,7700fa5aa619a4f2be97c95fbad25582c425b74698aea21dbda9eb5019cbde31
apply-continuous-ir-12site-gridmet-weather-inputs-v1,script,apply_continuous_ir_12site_gridmet_weather_inputs_v1.py,scripts/data_preparation/apply_continuous_ir_12site_gridmet_weather_inputs_v1.py,active,apply continuous ir 12site gridmet weather inputs v1,data_preparation,,,,false,false,e2ce1b4a4974925f48ccb5cb5af6ce3c4a3c8f7e8ee28bf13331c2ac690f520a,e2ce1b4a4974925f48ccb5cb5af6ce3c4a3c8f7e8ee28bf13331c2ac690f520a
apply-continuous-ir-12site-static-polaris-inputs-v1,script,apply_continuous_ir_12site_static_polaris_inputs_v1.py,scripts/data_preparation/apply_continuous_ir_12site_static_polaris_inputs_v1.py,active,apply continuous ir 12site static polaris inputs v1,data_preparation,,,,false,false,7df19339a9e2b0a331018e6996c39066a378bb422d641e06557c64f9918928b2,7df19339a9e2b0a331018e6996c39066a378bb422d641e06557c64f9918928b2
apply-lstm-twostage-irrigation-policy-v1,script,apply_lstm_twostage_irrigation_policy_v1.py,scripts/evaluation/apply_lstm_twostage_irrigation_policy_v1.py,active,apply lstm twostage irrigation policy v1,evaluation,,,,false,false,6de99e6b0a3d13e20d7b456d790a37c43e6e1e1b60413255f539e96238f0a79b,6de99e6b0a3d13e20d7b456d790a37c43e6e1e1b60413255f539e96238f0a79b
apply-safe-threshold-policy-v1,script,apply_safe_threshold_policy_v1.py,scripts/evaluation/apply_safe_threshold_policy_v1.py,active,apply safe threshold policy v1,evaluation,,,,false,false,9f121f11fe0aa4fb936e4620791351805156c32edd309e3e3b6a7635f32df165,9f121f11fe0aa4fb936e4620791351805156c32edd309e3e3b6a7635f32df165
audit-confirmed-5site-input-generation-v1,script,audit_confirmed_5site_input_generation_v1.py,scripts/diagnostics/audit_confirmed_5site_input_generation_v1.py,active,audit confirmed 5site input generation v1,diagnostics,,,,false,false,e504ab1a46bb36d56693f8196932e11665eee41c1ec218811a65e3882938fb3b,e504ab1a46bb36d56693f8196932e11665eee41c1ec218811a65e3882938fb3b
audit-confirmed-5site-multidate-training-readiness-v1,script,audit_confirmed_5site_multidate_training_readiness_v1.py,scripts/diagnostics/audit_confirmed_5site_multidate_training_readiness_v1.py,active,audit confirmed 5site multidate training readiness v1,diagnostics,,,,false,false,fcb6b4dabc91c2d76b0aa2e48c2637bea39a826001a7a1889edfa5f6426aacce,fcb6b4dabc91c2d76b0aa2e48c2637bea39a826001a7a1889edfa5f6426aacce
